Time(ms),TPS,AFR
9748,2,50
9773,1,50
9798,2,50
9823,2,50
9848,1,50
9873,2,50
9899,1,50
9924,1,50
9949,1,50
9974,2,50
9999,1,50
10024,1,50
10049,1,50
10074,2,50
10099,2,50
10124,1,50
10149,1,50
10174,2,50
10199,1,49
10224,1,49
10249,2,49
10274,1,49
10299,1,50
10324,2,50
10349,1,50
10448,2,49
10473,2,49
10498,1,50
10523,1,49
10548,1,50
10573,1,49
10598,1,49
10624,1,50
10649,2,50
10674,2,50
10699,1,50
10724,2,50
10749,1,50
10774,2,50
10799,1,50
10824,2,49
10849,2,50
10874,2,49
10899,2,49
10924,2,50
10949,1,50
10974,2,50
10999,2,50
11024,1,50
11049,1,50
11074,1,50
11118,2,50
11142,1,50
11167,1,50
11192,1,50
11217,1,50
11242,1,50
11267,1,50
11292,1,50
11317,1,50
11342,1,50
11367,1,50
11392,1,50
11417,1,50
11442,1,50
11467,1,50
11492,1,50
11517,2,50
11542,2,50
11567,1,50
11592,1,50
11617,1,50
11642,1,50
11667,1,50
11692,1,50
11717,2,50
11742,2,50
11768,2,50
11793,1,50
11819,1,50
11844,2,50
11869,2,50
11894,1,50
11919,1,50
11944,1,50
11969,1,50
11994,1,50
12019,2,50
12044,1,50
12069,1,50
12094,1,50
12119,1,50
12144,2,50
12169,2,50
12194,1,50
12219,1,50
12244,2,50
12269,1,50
12294,1,50
12319,2,50
12344,1,50
12369,2,50
12394,1,50
12436,2,50
12461,1,50
12486,1,50
12511,1,50
12536,1,50
12561,1,50
12587,1,50
12612,2,50
12637,1,50
12662,1,50
12687,1,50
12712,2,50
12737,1,50
12762,2,50
12787,1,49
12812,1,50
12837,1,49
12862,1,50
12887,1,49
12912,1,50
12937,1,50
12962,2,49
12987,1,50
13012,1,50
13037,2,49
13062,2,49
13088,2,50
13113,1,50
13138,2,50
13163,1,49
13188,2,47
13213,1,47
13238,1,47
13263,1,47
13288,1,47
13313,1,47
13338,2,47
13363,1,47
13388,1,47
13413,2,47
13438,1,48
13463,2,48
13488,1,48
13513,1,48
13538,1,48
13563,1,48
13588,2,48
13613,1,48
13638,1,48
13663,1,48
13688,1,48
13713,1,48
13752,2,48
13777,2,48
13802,1,48
13827,1,48
13852,1,48
13877,1,48
13902,1,48
13927,1,48
13952,1,48
13977,1,47
14002,2,48
14027,1,48
14052,1,48
14077,2,47
14102,1,48
14127,1,48
14152,1,48
14177,1,48
14202,1,48
14227,2,48
14252,1,48
14277,1,48
14302,1,48
14327,1,48
14352,1,48
14377,1,48
14414,2,48
14438,1,48
14464,1,48
14489,2,48
14514,1,48
14539,2,48
14564,1,48
14589,2,48
14614,1,48
14639,1,48
14664,2,48
14689,1,48
14714,1,48
14739,1,48
14764,2,48
14789,1,48
14814,1,48
14839,1,48
14864,1,48
14889,2,48
14914,1,48
14939,2,48
14964,2,48
14989,2,48
15014,2,48
15039,1,48
15066,2,48
15091,1,48
15116,2,48
15141,1,48
15166,1,48
15191,1,48
15216,1,48
15241,2,48
15266,1,48
15291,2,48
15316,1,48
15341,1,48
15366,1,48
15391,2,48
15416,1,48
15441,1,48
15466,1,48
15491,1,48
15516,1,48
15541,1,48
15566,1,48
15591,1,48
15616,2,48
15641,1,48
15666,1,48
15691,1,48
15734,2,48
15758,1,48
15783,2,48
15808,1,48
15833,2,48
15858,1,48
15883,2,48
15908,1,48
15933,2,48
15958,2,48
15983,1,48
16008,1,48
16033,2,48
16058,1,48
16083,1,48
16108,1,48
16133,1,48
16158,1,48
16183,1,48
16208,1,48
16233,1,48
16258,1,48
16283,2,48
16308,1,48
16333,2,48
16358,1,48
